pX,pY,pZ
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0, -65.51071, -88.1142
0.03311175, -65.24812, -87.8251
0.03348095, -64.42149, -86.92724
0, -63.39914, -85.91212
-0.03443197, -62.14387, -84.61445
-0.07009816, -60.57437, -83.11369
-0.07009816, -60.57437, -83.11369
-0.07317104, -57.67893, -79.37721
-0.07465602, -56.16238, -77.57154
-0.07633756, -54.66744, -75.52686
-0.07800246, -53.34827, -73.50241
-0.07955179, -52.13756, -71.61851
-0.07955179, -52.13756, -71.61851
-0.08274177, -49.70019, -67.73962
-0.08429113, -48.54511, -65.85567
-0.08566728, -47.55404, -64.18233
-0.08710167, -46.58193, -62.43818
-0.08846142, -45.61377, -60.78477
-0.08846142, -45.61377, -60.78477
-0.09084628, -43.84167, -57.8849
-0.0920077, -42.96309, -56.47266
-0.09327467, -42.01517, -54.93208
-0.09453499, -41.03856, -53.39959
-0.09581389, -40.17355, -51.84449
-0.09581389, -40.17355, -51.84449
-0.09829883, -38.69487, -48.82292
-0.09948, -37.94563, -47.38667
-0.1007459, -37.16465, -45.84739
-0.1019624, -36.36251, -44.36813
-0.154635, -35.64387, -42.99707
-0.154635, -35.64387, -42.99707
-0.3164475, -34.41496, -40.08814
-0.4260093, -33.89749, -38.84826
-0.591357, -33.36465, -37.61191
-0.7592505, -32.78054, -36.46351
-0.9289886, -32.15664, -35.45689
-0.9289886, -32.15664, -35.45689
-1.164685, -30.92927, -33.4766
-1.283608, -30.40394, -32.63126
-1.459713, -29.8262, -31.82079
-1.692682, -29.32011, -31.14174
-1.926229, -28.73214, -30.5819
-1.926229, -28.73214, -30.5819
-2.449244, -27.3742, -29.84472
-2.739497, -26.73922, -29.57182
-3.086824, -26.11592, -29.35641
-3.551314, -25.57846, -29.08198
-4.070928, -25.02339, -28.95097
-4.070928, -25.02339, -28.95097
-5.403382, -23.94115, -28.62648
-6.161552, -23.45626, -28.39964
-7.096824, -23.01293, -28.15374
-8.220744, -22.66714, -27.72036
-9.114006, -22.44868, -27.3712
-9.114006, -22.44868, -27.3712
-11.04261, -22.11965, -26.54793
-11.95633, -21.98137, -26.1513
-13.01452, -21.82135, -25.53096
-14.092, -21.6257, -24.81625
-15.1943, -21.4353, -23.97469
-15.1943, -21.4353, -23.97469
-17.0473, -21.0619, -22.51869
-17.72304, -20.95885, -21.96044
-18.13658, -20.92317, -21.58039
-18.34726, -20.89621, -21.36544
-18.44796, -20.89426, -21.05151
-18.44796, -20.89426, -21.05151
-18.48819, -20.89185, -20.73028
-18.43385, -20.87412, -20.67172
-18.44848, -20.94233, -20.55454
-18.40861, -20.99278, -20.3789
-18.38344, -20.94654, -20.08363
-18.38344, -20.94654, -20.08363
-18.4293, -20.63915, -19.21155
-18.48575, -20.47398, -18.75472
-18.52961, -20.34434, -18.39982
-18.57342, -20.21368, -18.0453
-18.55523, -20.08201, -17.6835
-18.55523, -20.08201, -17.6835
-18.58008, -19.81561, -16.96862
-18.56718, -19.66155, -16.55751
-18.56003, -19.48666, -16.09654
-18.55242, -19.31009, -15.63619
-18.53828, -19.15174, -15.22667
-18.53828, -19.15174, -15.22667
-18.36018, -19.01795, -14.57841
-18.26922, -19.06661, -14.26388
-18.12011, -19.09479, -13.89216
-18.03572, -19.059, -13.5112
-17.89837, -18.98142, -13.02334
-17.89837, -18.98142, -13.02334
-17.59374, -18.86268, -12.28199
-17.49314, -18.9299, -12.01956
-17.38845, -18.95374, -11.79017
-17.22985, -18.93539, -11.45428
-17.14235, -18.83091, -11.05905
-17.14235, -18.83091, -11.05905
-16.9636, -18.51079, -10.28576
-16.87057, -18.35984, -9.924697
-16.76645, -18.25141, -9.663139
-16.66189, -18.14246, -9.401867
-16.63609, -18.03244, -9.016128
-16.63609, -18.03244, -9.016128
-16.53117, -17.63351, -8.107408
-16.45479, -17.3865, -7.552401
-16.38071, -17.18041, -6.96582
-16.30886, -17.0153, -6.347723
-16.30438, -16.9579, -5.721198
-16.30438, -16.9579, -5.721198
-16.30797, -17.30102, -4.32658
-16.30297, -17.52931, -3.689099
-16.31479, -17.73003, -2.875787
-16.19526, -17.83781, -1.98667
-16.13738, -17.96815, -1.15543
-16.13738, -17.96815, -1.15543
-15.899, -18.16991, 0.7360792
-15.90526, -18.29546, 1.552208
-15.83595, -18.44495, 2.324309
-15.77551, -18.47227, 3.206439
-15.56752, -18.33686, 4.053993
-15.56752, -18.33686, 4.053993
-15.08216, -17.86019, 5.875209
-14.93007, -17.69481, 6.63016
-14.71017, -17.54445, 7.46644
-14.55227, -17.44501, 8.200117
-14.38481, -17.39788, 8.83806
-14.38481, -17.39788, 8.83806
-13.97384, -17.34409, 10.14465
-13.79643, -17.20157, 10.71721
-13.54367, -17.05728, 11.2939
-13.35962, -16.9395, 11.81719
-13.24853, -16.8203, 12.33376
-13.24853, -16.8203, 12.33376
-13.09712, -16.65194, 13.34184
-13.05629, -16.48316, 13.81994
-12.93665, -16.34203, 14.25658
-12.81624, -16.19975, 14.69231
-12.84068, -16.04012, 15.04142
-12.84068, -16.04012, 15.04142
-12.81676, -15.88468, 15.78636
-12.77229, -15.78411, 16.2433
-12.72739, -15.68246, 16.6993
-12.68004, -15.53398, 17.12497
-12.56086, -15.39992, 17.62934
-12.56086, -15.39992, 17.62934
-12.54943, -15.20407, 18.60343
-12.59723, -15.11163, 19.31548
-12.63992, -15.00195, 19.95153
-12.68636, -14.98251, 20.64336
-12.80764, -14.99281, 21.2832
-12.80764, -14.99281, 21.2832
-13.2103, -15.05604, 22.57375
-13.40189, -15.03365, 23.05657
-13.59107, -15.04239, 23.49409
-13.78203, -14.97192, 23.94587
-14.1269, -14.8862, 24.31304
-14.1269, -14.8862, 24.31304
-14.9725, -14.77741, 24.94398
-15.70411, -14.69405, 25.08887
-16.58874, -14.67558, 25.13051
-17.62276, -14.67558, 25.03907
-18.5768, -14.67558, 24.94976
-18.5768, -14.67558, 24.94976
-20.24526, -14.67558, 24.78214
-21.03925, -14.67558, 24.69726
-21.67418, -14.67558, 24.627
-22.38318, -14.70814, 24.50226
-23.0123, -14.74067, 24.38437
-23.0123, -14.74067, 24.38437
-24.25804, -14.87065, 24.05595
-24.78944, -15.00033, 23.81234
-25.31961, -15.12974, 23.56706
-25.92737, -15.25886, 23.30946
-26.3882, -15.32331, 23.15823
-26.3882, -15.32331, 23.15823
-27.36184, -15.58041, 22.66745
-27.72926, -15.70853, 22.43703
-28.02386, -15.80443, 22.26075
-28.16774, -15.86827, 22.15064
-28.23962, -15.90017, 22.09552
-28.23962, -15.90017, 22.09552
-28.24373, -15.9468, 22.12325
-28.19056, -16.02296, 22.30495
-28.22618, -16.1139, 22.5459
-28.19361, -16.21959, 22.86897
-28.2539, -16.38683, 23.27788
-28.2539, -16.38683, 23.27788
-28.2529, -16.73332, 24.36924
-28.3556, -16.87958, 25.0698
-28.47193, -17.08698, 25.86334
-28.5915, -17.34125, 26.67892
-28.71418, -17.6428, 27.51577
-28.71418, -17.6428, 27.51577
-28.92355, -18.15493, 28.9439
-28.9453, -18.34614, 29.65957
-28.96838, -18.45498, 30.38843
-28.98915, -18.43242, 31.10552
-29.03667, -18.3191, 32.01123
-29.03667, -18.3191, 32.01123
-29.22354, -17.79695, 33.88656
-29.26811, -17.45579, 34.78509
-29.30184, -17.09657, 35.6133
-29.34811, -16.57669, 36.5339
-29.40421, -15.9779, 37.52868
-29.40421, -15.9779, 37.52868
-29.43869, -14.59733, 39.60254
-29.33535, -13.77591, 40.73063
-29.29807, -13.05716, 41.72039
-29.17258, -12.46572, 42.72354
-29.04357, -11.86689, 43.71876
-29.04357, -11.86689, 43.71876
-28.61716, -10.5787, 45.84425
-28.31508, -10.20208, 46.95469
-28.07724, -9.978463, 47.89699
-27.93364, -9.898568, 48.88944
-27.87284, -9.994829, 49.83499
-27.87284, -9.994829, 49.83499
-27.83383, -10.18225, 51.68874
-27.7816, -10.20005, 52.73606
-27.72628, -10.21491, 53.7723
-27.57611, -10.22683, 54.80873
-27.51258, -10.32794, 55.809
-27.51258, -10.32794, 55.809
-27.45959, -10.70142, 57.68295
-27.47928, -10.89033, 58.6246
-27.58817, -11.02709, 59.52401
-27.60395, -11.21314, 60.44283
-27.71258, -11.54324, 61.34314
-27.71258, -11.54324, 61.34314
-27.88557, -12.34573, 62.77697
-27.95844, -12.73214, 63.38096
-28.02246, -13.05972, 63.91159
-28.07611, -13.42381, 64.35626
-28.12139, -13.72891, 64.73151
-28.12139, -13.72891, 64.73151
-28.2011, -14.22868, 65.39222
-28.24328, -14.33467, 65.74181
-28.27949, -14.43278, 66.04195
-28.31926, -14.48637, 66.37156
-28.34378, -14.56891, 66.57478
-28.34378, -14.56891, 66.57478
-28.37755, -14.61448, 66.85472
-28.18782, -14.56996, 66.90891
-27.70407, -14.56996, 66.96637
-27.22378, -14.52543, 67.05376
-26.65339, -14.39175, 67.21291
-26.65339, -14.39175, 67.21291
-25.41537, -14.02731, 67.5522
-24.84298, -13.89325, 67.70643
-24.26997, -13.75908, 67.8591
-23.78736, -13.71433, 67.93917
-23.49891, -13.66957, 67.99899
-23.49891, -13.66957, 67.99899
-22.92166, -13.58001, 68.11752
-22.63579, -13.4904, 68.20683
-22.25817, -13.31103, 68.36596
-21.88005, -13.13146, 68.52419
-21.30378, -12.99666, 68.66874
-21.30378, -12.99666, 68.66874
-19.85162, -12.81674, 68.91716
-19.17104, -12.77173, 69.00366
-18.49485, -12.63662, 69.1488
-17.82023, -12.45631, 69.32207
-17.04695, -12.27579, 69.50017
-17.04695, -12.27579, 69.50017
-15.48565, -12.18546, 69.66747
-14.6047, -12.18546, 69.72315
-13.72354, -12.18546, 69.77557
-12.84219, -12.18546, 69.82473
-11.86272, -12.18546, 69.87552
-11.86272, -12.18546, 69.87552
-9.609184, -12.18546, 69.97706
-8.433074, -12.18546, 70.02157
-7.354793, -12.18546, 70.05727
-6.27636, -12.18546, 70.0881
-5.197799, -12.18546, 70.11405
-5.197799, -12.18546, 70.11405
-3.138452, -12.18546, 70.15005
-1.961567, -12.18546, 70.16263
-0.7846342, -12.18546, 70.1694
0.09807944, -12.18546, 70.17068
0.9807917, -12.18546, 70.16868
0.9807917, -12.18546, 70.16868
2.255794, -12.18546, 70.16003
2.746164, -12.18546, 70.15488
3.236522, -12.18546, 70.14874
3.824934, -12.18546, 70.14002
4.511683, -12.23755, 70.14375
4.511683, -12.23755, 70.14375
5.982613, -12.23755, 70.11138
6.668128, -12.28273, 70.06299
7.452372, -12.28273, 70.03976
8.138519, -12.28273, 70.01732
8.922606, -12.28273, 69.98926
8.922606, -12.28273, 69.98926
10.49048, -12.28273, 69.9254
11.46872, -12.32788, 69.85006
12.35017, -12.32788, 69.80598
13.32766, -12.37303, 69.723
14.30469, -12.41816, 69.63598
14.30469, -12.41816, 69.63598
15.66251, -12.68871, 69.36814
16.24482, -12.77879, 69.26813
16.73015, -12.92092, 69.18917
17.31286, -13.06301, 69.10204
17.89524, -13.20505, 69.01337
17.89524, -13.20505, 69.01337
18.76883, -13.59326, 68.88589
19.14793, -13.86977, 68.71748
19.53028, -14.15334, 68.59412
19.81487, -14.43673, 68.47794
20.19913, -14.67525, 68.38353
20.19913, -14.67525, 68.38353
21.15997, -15.09982, 68.15952
21.63487, -15.27824, 67.99188
22.10914, -15.45645, 67.82301
22.57981, -15.67893, 67.62182
23.14665, -15.90109, 67.40974
23.14665, -15.90109, 67.40974
24.09032, -16.25588, 67.06269
24.56119, -16.43297, 66.88732
25.02806, -16.65404, 66.67928
25.29421, -16.963, 66.42764
25.54764, -17.35107, 66.06438
25.54764, -17.35107, 66.06438
25.86624, -18.03589, 65.41717
26.02452, -18.37672, 65.09122
26.08455, -18.66432, 64.7591
26.14779, -18.90749, 64.45798
26.21801, -19.06326, 64.22092
26.21801, -19.06326, 64.22092
26.17569, -19.48664, 63.84556
26.14997, -19.64107, 63.61735
26.12416, -19.79505, 63.38843
26.00679, -19.90564, 63.20263
25.89324, -19.97306, 63.04945
25.89324, -19.97306, 63.04945
25.5642, -20.04599, 62.6875
25.431, -20.12741, 62.35149
25.29069, -20.1467, 61.9481
25.24676, -20.21711, 61.54803
25.20825, -20.15021, 61.19737
25.20825, -20.15021, 61.19737
25.12493, -20.15129, 60.4387
25.07642, -20.11526, 59.99695
25.01817, -20.11046, 59.46653
24.95763, -20.05291, 58.91522
24.89663, -19.99434, 58.35978
24.89663, -19.99434, 58.35978
24.88551, -19.9562, 57.403
24.93532, -19.97699, 57.00396
24.98461, -19.99712, 56.60311
25.03733, -19.97572, 56.23604
25.1758, -20.08662, 55.80381
25.1758, -20.08662, 55.80381
25.27661, -20.27561, 55.04482
25.33145, -20.3541, 54.70846
25.38387, -20.52339, 54.35323
25.43789, -20.60054, 54.01455
25.58496, -20.72815, 53.6829
25.58496, -20.72815, 53.6829
25.82888, -20.72408, 53.39396
25.90713, -20.70198, 53.27273
25.97877, -20.66876, 53.09591
26.14553, -20.5956, 52.94466
26.14107, -20.49366, 52.90685
26.14107, -20.49366, 52.90685
26.13815, -19.87562, 52.88212
26.22367, -19.20716, 52.8254
26.3948, -18.2963, 52.71367
26.66398, -17.0236, 52.65197
27.0381, -15.54042, 52.6949
27.0381, -15.54042, 52.6949
28.30298, -11.53872, 53.20209
29.08081, -9.218549, 53.48284
29.6733, -6.985654, 53.74924
30.07527, -4.882797, 53.97144
30.1977, -2.728323, 54.18765
30.1977, -2.728323, 54.18765
29.88153, 0.7545811, 54.60935
29.43413, 2.228178, 54.75416
28.8848, 3.615236, 54.83536
28.23322, 4.822912, 54.84613
27.47644, 5.806907, 54.75585
27.47644, 5.806907, 54.75585
25.95936, 7.634118, 54.51417
25.28974, 8.294538, 54.34125
24.61102, 8.913602, 54.07302
23.93655, 9.483427, 53.82602
23.26566, 9.913391, 53.59556
23.26566, 9.913391, 53.59556
22.12301, 10.44367, 53.23488
21.6558, 10.45069, 53.16137
21.18229, 10.27988, 53.01687
20.69979, 9.888419, 52.7681
20.30609, 9.454731, 52.47584
20.30609, 9.454731, 52.47584
19.62279, 8.175199, 51.99897
19.42418, 7.509673, 51.81788
19.32377, 6.793329, 51.71339
19.22678, 6.210237, 51.64701
19.12972, 5.627424, 51.57906
19.12972, 5.627424, 51.57906
19.0267, 4.235129, 51.44146
19.01604, 3.52104, 51.31834
18.90604, 2.68137, 51.09785
18.79594, 1.8432, 50.8739
18.59131, 1.102369, 50.60278
18.59131, 1.102369, 50.60278
18.27171, -0.4633017, 50.03408
18.07137, -1.068192, 49.79866
17.95585, -1.664758, 49.49287
17.74682, -2.163441, 49.14148
17.62544, -2.612263, 48.7553
17.62544, -2.612263, 48.7553
17.27856, -3.569866, 47.78811
17.05646, -4.037002, 47.24171
16.82814, -4.445111, 46.60406
16.5153, -4.810319, 46.00605
16.29726, -5.093737, 45.47185
16.29726, -5.093737, 45.47185
15.95445, -5.528335, 44.43771
15.73074, -5.836231, 43.79398
15.50506, -6.180103, 43.10843
15.28022, -6.520748, 42.41863
15.14918, -6.915149, 41.80931
15.14918, -6.915149, 41.80931
14.96644, -7.941372, 40.47153
14.74388, -8.485953, 39.76648
14.51665, -9.100363, 38.97772
14.29585, -9.635188, 38.26278
13.99579, -10.17624, 37.61544
13.99579, -10.17624, 37.61544
13.40588, -11.30468, 36.40138
13.10201, -11.94095, 35.61939
12.79291, -12.59471, 34.72308
12.56969, -13.15851, 33.82956
12.26392, -13.79788, 32.91992
12.26392, -13.79788, 32.91992
11.98605, -15.05421, 31.06097
11.85025, -15.63734, 30.1646
11.80122, -16.14679, 29.34334
11.67608, -16.5844, 28.60843
11.4776, -16.79144, 27.99371
11.4776, -16.79144, 27.99371
11.09567, -17.03572, 26.97425
10.90403, -17.04523, 26.42952
10.63423, -16.97437, 25.90362
10.36739, -16.74467, 25.4082
10.02675, -16.45107, 25.00212
10.02675, -16.45107, 25.00212
8.979031, -15.73197, 24.75182
8.190124, -15.30549, 24.90978
7.240967, -14.87865, 25.06959
6.13299, -14.54453, 25.28526
4.945981, -14.19123, 25.61113
4.945981, -14.19123, 25.61113
3.204239, -13.52213, 26.44319
2.488281, -13.225, 26.84212
1.850236, -12.89319, 27.27954
1.20986, -12.49271, 27.79914
0.7279738, -12.05602, 28.35677
0.7279738, -12.05602, 28.35677
0.1627494, -11.31343, 29.54617
0.1632466, -10.96109, 30.15072
0.08188244, -10.65249, 30.78096
0.08214052, -10.34111, 31.4086
0.0824376, -10.08529, 32.13109
0.0824376, -10.08529, 32.13109
0.08290294, -9.472631, 33.26273
0.1662342, -9.092623, 33.7835
0.3331871, -8.781916, 34.22034
0.5009554, -8.43355, 34.69625
0.8370417, -8.046985, 35.21014
0.8370417, -8.046985, 35.21014
1.599759, -7.464398, 36.40763
1.85733, -7.248155, 36.95648
1.861078, -7.010139, 37.3707
1.948564, -6.798048, 37.67593
1.950066, -6.649668, 37.83475
1.950066, -6.649668, 37.83475
2.038399, -6.5303, 38.19366
2.127018, -6.410243, 38.55161
2.130944, -6.120443, 38.93351
1.964815, -5.754043, 39.39419
1.712716, -5.262942, 39.90419
1.712716, -5.262942, 39.90419
0.5169712, -4.004285, 41.18777
-0.3459699, -3.194424, 41.99202
-1.389859, -2.260486, 42.89794
-2.617602, -1.498337, 43.83195
-3.770109, -1.003726, 44.85053
-3.770109, -1.003726, 44.85053
-6.017783, -0.8796149, 46.81046
-7.107977, -1.067527, 47.64686
-8.298438, -1.398765, 48.54508
-9.325543, -1.79323, 49.58351
-10.35945, -2.319503, 50.5588
-10.35945, -2.319503, 50.5588
-12.18827, -3.352466, 52.62615
-12.88384, -3.753567, 53.61633
-13.4087, -4.079007, 54.72951
-13.94079, -4.411617, 55.88321
-14.28841, -4.645009, 56.98586
-14.28841, -4.645009, 56.98586
-14.89306, -5.387839, 59.11546
-15.04296, -5.828765, 59.96488
-15.18849, -6.357526, 60.73765
-15.31768, -6.903369, 61.25582
-15.33688, -7.371899, 61.54373
-15.33688, -7.371899, 61.54373
-15.36478, -8.434863, 61.96193
-15.37786, -8.94229, 62.15788
-15.38733, -9.443071, 62.29986
-15.39413, -9.842645, 62.40187
-15.39179, -10.27076, 62.36675
-15.39179, -10.27076, 62.36675
-15.37845, -10.91514, 62.16675
-15.36654, -11.22522, 61.98822
-15.35553, -11.44076, 61.82318
-15.3467, -11.61294, 61.69083
-15.52468, -11.82787, 61.51231
-15.52468, -11.82787, 61.51231
-15.78533, -12.25671, 61.16006
-15.96578, -12.33411, 61.02785
-16.05775, -12.37687, 60.98783
-16.15205, -12.37687, 60.98121
-16.24398, -12.41963, 60.94109
-16.24398, -12.41963, 60.94109
-16.33692, -12.36865, 60.91544
-16.33795, -12.27492, 60.92991
-16.33659, -12.22395, 60.91091
-16.33524, -12.17299, 60.89189
-16.4295, -12.17299, 60.88515
-16.4295, -12.17299, 60.88515
-16.70983, -12.21574, 60.83127
-16.80407, -12.21574, 60.82438
-16.80162, -12.25848, 60.79091
-16.88843, -12.38662, 60.68349
-16.96484, -12.54064, 60.43698
-16.96484, -12.54064, 60.43698
-17.27021, -12.96572, 59.4732
